
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    0029-1969: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7547839: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1970: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1971: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6320808: {'Gross Sales': 31.98, 'Gross Cost': 14.22, 'Gross Profit': 17.76, 'Profit Margin%': 55.53, 'Avg. Cost': 7.11, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 1.0, 'Last Dec': 1.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1972: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1973: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1974: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7546609: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1975: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9399106: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G1622539: {'Gross Sales': 31.98, 'Gross Cost': 10.06, 'Gross Profit': 21.92, 'Profit Margin%': 68.54, 'Avg. Cost': 5.03, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 2.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7865504: {'Gross Sales': 31.98, 'Gross Cost': 17.54, 'Gross Profit': 14.44, 'Profit Margin%': 45.15, 'Avg. Cost': 8.9, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 1.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    G7545858: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1976: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G0353284: {'Gross Sales': 31.98, 'Gross Cost': 14.62, 'Gross Profit': 17.36, 'Profit Margin%': 54.28, 'Avg. Cost': 7.31, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    G7545643: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1977: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1978: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1979: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9399130: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 35.41, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1981: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7544018: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1982: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1983: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1984: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915597: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G1566330: {'Gross Sales': 31.98, 'Gross Cost': 13.04, 'Gross Profit': 18.94, 'Profit Margin%': 59.22, 'Avg. Cost': 6.52, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 1.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1985: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G5347059: {'Gross Sales': 31.98, 'Gross Cost': 15.76, 'Gross Profit': 16.22, 'Profit Margin%': 50.72, 'Avg. Cost': 7.88, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1986: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7542111: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541725: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 9.74, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1987: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1990: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541584: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 15.06, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915704: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541527: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6427181: {'Gross Sales': 31.98, 'Gross Cost': 13.42, 'Gross Profit': 18.56, 'Profit Margin%': 58.04, 'Avg. Cost': 6.71, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9400722: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 62.89, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541519: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541501: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
